QGS1:			A pilot study using machine learning and domain knowledge to facilitate comparative effectiveness review updating	
				A pilot study using machine learning and domain knowledge to facilitate comparative effectiveness review updating	

QGS2:			A comparison of automated training-by-example selection algorithms for Evidence Based Software Engineering	
				Supporting evidence-based Software Engineering with collaborative information retrieval	

QGS3:			A method to support search string building in systematic literature reviews through visual text mining	
				A visual text mining approach for systematic reviews	

QGS4:			A new algorithm for reducing the workload of experts in performing systematic reviews	
				Reducing systematic review workload through certainty-based screening	

QGS5:			A new iterative method to reduce workload in systematic review process	
				Reducing systematic review workload through certainty-based screening	

QGS6:			A text-mining framework for supporting systematic reviews	
				A visual text mining approach for systematic reviews	

QGS7:			A prospective evaluation of an automated classification system to support evidence-based medicine and systematic review	
				Automatic text classification to support systematic reviews in medicine	

QGS8:			A visual analysis approach to update systematic reviews	
				A visual analysis approach to update systematic reviews	

QGS9:			A visual analysis approach to validate the selection review of primary studies in systematic reviews	
				A visual analysis approach to validate the selection review of primary studies in systematic reviews	

QGS10:			A visual text mining approach for systematic reviews	
				A visual text mining approach for systematic reviews	

QGS11:			An approach based on visual text mining to support categorization and classification in the systematic mapping	
				A visual text mining approach for systematic reviews	

QGS12:			An extension of the systematic literature review process with visual text mining: a case study on software engineering	
				A visual text mining approach for systematic reviews	

QGS13:			An svm-based high-quality article classifier for systematic reviews	
				The review article in allergology	

QGS14:			Active learning for biomedical citation screening	
				Active learning for biomedical citation screening	

QGS15:			Automatic text classification to support systematic reviews in medicine	
				Automatic text classification to support systematic reviews in medicine	

QGS16:			Automatically locating results to support systematic reviews in software engineering	
				Supporting evidence-based Software Engineering with collaborative information retrieval	

QGS17:			Building systematic reviews using automatic text classification techniques	
				Building systematic reviews using automatic text classification techniques	

QGS18:			Classifying biomedical abstracts using committees of classifiers and collective ranking techniques	
				Classifying biomedical abstracts using committees of classifiers and collective ranking techniques	

QGS19:			Cross-topic learning for work prioritization in systematic review creation and update	
				Topic detection using paragraph vectors to support active learning in systematic reviews	

QGS20:			DASyR(IR) â€“ document analysis system for systematic reviews (in information retrieval)	
				Medical (visual) information retrieval	

QGS21:			Deploying an interactive machine learning system in an evidence-based practice center: abstrackr	
				Deploying an interactive machine learning system in an Evidence-based Practice Center: Abstrackr	

QGS22:			Exploiting the systematic review protocol for classification of medical abstracts	
				Exploiting the systematic review protocol for classification of medical abstracts	

QGS23:			Facilitating biomedical systematic reviews using ranked text retrieval and classification	
				Facilitating biomedical systematic reviews using ranked text retrieval and classification	

QGS24:			Feature engineering and a proposed decision-support system for systematic reviewers of medical evidence	
				Computer-Based Clinical Decision Support Systems and Patient-Reported Outcomes: A Systematic Review	

QGS25:			Finding better active learners for faster literature reviews	
				Testing treatments: Better research for better healthcare	

QGS26:			Improving the performance of text categorization models used for the selection of high quality articles	
				Improving the performance of text categorization models used for the selection of high quality articles	

QGS27:			Linked data approach for selection process automation in systematic reviews	
				A visual analysis approach to validate the selection review of primary studies in systematic reviews	

QGS28:			Machine learning techniques for the automation of literature reviews and systematic reviews in EFSA	
				Evaluation of a rule-based method for epidemiological document classification towards the automation of systematic reviews	

QGS29:			Machine learning to assist risk-of-bias assessments in systematic reviews	
				A machine learning aided systematic review and meta-analysis of the relative risk of atrial fibrillation in patients with diabetes mellitus	

QGS30:			Modeling annotation time to reduce workload in comparative effectiveness reviews	
				Reducing systematic review workload through certainty-based screening	

QGS31:			Optimizing feature representation for automated systematic review work prioritization	
				Research trends on software requirement prioritization	

QGS32:			Pinpointing needles in giant haystacks: use of text mining to reduce impractical screening workload in extremely large scoping reviews	
				A critical analysis of studies that address the use of text mining for citation screening in systematic reviews	

QGS33:			Reducing systematic review workload through certainty-based screening	
				Reducing systematic review workload through certainty-based screening	

QGS34:			Reducing workload in systematic review preparation using automated citation classification	
				Reducing systematic review workload through certainty-based screening	

QGS35:			Screening nonrandomized studies for medical systematic reviews: a comparative study of classifiers	
				Automated screening of research studies for systematic reviews using study characteristics	

QGS36:			Semi-automated screening of biomedical citations for systematic reviews	
				Automated screening of research studies for systematic reviews using study characteristics	

QGS37:			Studying the potential impact of automated document classification on scheduling a systematic review update	
				Evaluation of a rule-based method for epidemiological document classification towards the automation of systematic reviews	

QGS38:			Supporting study selection of systematic literature reviews in software engineering with text mining	
				Supporting evidence-based Software Engineering with collaborative information retrieval	

QGS39:			Supporting systematic reviews using text mining	
				Using text mining for study identification in systematic reviews: A systematic review of current approaches	

QGS40:			Text categorization models for high-quality article retrieval in internal medicine	
				Improving the performance of text categorization models used for the selection of high quality articles	

QGS41:			The use of visual text mining to support the study selection activity in systematic literature reviews: a replication study	
				Effective study selection using text mining or a single-screening approach: A study protocol	

QGS42:			Toward modernizing the systematic review pipeline in genetics: efficient updating via data mining	
				Data deduplication techniques for efficient cloud storage management: a systematic review	

QGS43:			Towards automating the initial screening phase of a systematic review	
				Automating Risk of Bias Assessment for Clinical Trials	

QGS44:			Using classifier performance visualization to improve collective ranking techniques for biomedical abstracts classification	
				Using classifier performance visualization to improve collective ranking techniques for biomedical abstracts classification	

QGS45:			Using visual text mining to support the study selection activity in systematic literature reviews	
				A visual text mining approach for systematic reviews	

QGS46:			Clustering of medical publications for evidence based medicine summarisation	
				Evidence-Based Emergency Medicine	

QGS47:			Combining relevancy and methodological quality into a single ranking for evidence-based medicine	
				Evidence-Based Emergency Medicine	

QGS48:			GAPscreener: an automatic tool for screening human genetic association literature in PubMed using the support vector machine technique	
				Automatic text classification to support systematic reviews in medicine	

QGS49:			Parameterized contrast in second order soft co-occurrences: a novel text representation technique in text mining and knowledge extraction	
				Parameterized contrast in second order soft co-occurrences: A novel text representation technique in text mining and knowledge extraction	

QGS50:			Text classification on imbalanced data: application to systematic reviews automation	
				Evaluation of a rule-based method for epidemiological document classification towards the automation of systematic reviews	

QGS51:			Using information visualization and text mining to facilitate the conduction of systematic literature reviews	
				Using text mining for study identification in systematic reviews: A systematic review of current approaches	

QGS52:			Using the scas strategy to perform the initial selection of studies in systematic reviews: an experimental study	
				Automated screening of research studies for systematic reviews using study characteristics	

